Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-005
学習率: 1e-05
エポック数: 12
バッチサイズ: 1
勾配累積: 16
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.83s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.69s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.86s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-004
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/36 [00:00<?, ?it/s]
  3%|▎         | 1/36 [00:09<05:29,  9.40s/it]
                                              

  3%|▎         | 1/36 [00:09<05:29,  9.40s/it]
  6%|▌         | 2/36 [00:36<11:15, 19.87s/it]
                                              

  6%|▌         | 2/36 [00:36<11:15, 19.87s/it]
  8%|▊         | 3/36 [00:45<08:14, 14.98s/it]
                                              

  8%|▊         | 3/36 [00:45<08:14, 14.98s/it]
 11%|█         | 4/36 [00:59<07:43, 14.49s/it]
                                              

 11%|█         | 4/36 [00:59<07:43, 14.49s/it]
 14%|█▍        | 5/36 [01:23<09:19, 18.05s/it]
                                              

 14%|█▍        | 5/36 [01:23<09:19, 18.05s/it]
 17%|█▋        | 6/36 [01:41<08:56, 17.88s/it]
                                              

 17%|█▋        | 6/36 [01:41<08:56, 17.88s/it]
 19%|█▉        | 7/36 [01:56<08:15, 17.10s/it]
                                              

 19%|█▉        | 7/36 [01:56<08:15, 17.10s/it]
 22%|██▏       | 8/36 [02:15<08:10, 17.51s/it]
                                              

 22%|██▏       | 8/36 [02:15<08:10, 17.51s/it]
 25%|██▌       | 9/36 [02:36<08:24, 18.67s/it]
                                              

 25%|██▌       | 9/36 [02:36<08:24, 18.67s/it]
 28%|██▊       | 10/36 [03:00<08:48, 20.32s/it]
                                               

 28%|██▊       | 10/36 [03:00<08:48, 20.32s/it]
 31%|███       | 11/36 [03:17<08:02, 19.28s/it]
                                               

 31%|███       | 11/36 [03:17<08:02, 19.28s/it]
 33%|███▎      | 12/36 [03:31<07:03, 17.66s/it]
                                               

 33%|███▎      | 12/36 [03:31<07:03, 17.66s/it]
 36%|███▌      | 13/36 [03:57<07:44, 20.21s/it]
                                               

 36%|███▌      | 13/36 [03:57<07:44, 20.21s/it]
 39%|███▉      | 14/36 [04:14<07:02, 19.19s/it]
                                               

 39%|███▉      | 14/36 [04:14<07:02, 19.19s/it]
 42%|████▏     | 15/36 [04:26<06:00, 17.17s/it]
                                               

 42%|████▏     | 15/36 [04:26<06:00, 17.17s/it]
