Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-004
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.90s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.70s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.88s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-003
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
  0%|          | 1/440 [00:01<10:35,  1.45s/it]
                                               

  0%|          | 1/440 [00:01<10:35,  1.45s/it]
  0%|          | 2/440 [00:06<24:23,  3.34s/it]
                                               

  0%|          | 2/440 [00:06<24:23,  3.34s/it]
  1%|          | 3/440 [00:08<21:45,  2.99s/it]
                                               

  1%|          | 3/440 [00:08<21:45,  2.99s/it]
  1%|          | 4/440 [00:11<20:58,  2.89s/it]
                                               

  1%|          | 4/440 [00:11<20:58,  2.89s/it]
  1%|          | 5/440 [00:14<21:03,  2.91s/it]
                                               

  1%|          | 5/440 [00:14<21:03,  2.91s/it]
  1%|▏         | 6/440 [00:17<20:42,  2.86s/it]
                                               

  1%|▏         | 6/440 [00:17<20:42,  2.86s/it]
  2%|▏         | 7/440 [00:19<20:13,  2.80s/it]
                                               

  2%|▏         | 7/440 [00:19<20:13,  2.80s/it]
  2%|▏         | 8/440 [00:22<19:28,  2.71s/it]
                                               

  2%|▏         | 8/440 [00:22<19:28,  2.71s/it]
  2%|▏         | 9/440 [00:26<22:20,  3.11s/it]
                                               

  2%|▏         | 9/440 [00:26<22:20,  3.11s/it]
  2%|▏         | 10/440 [00:28<21:08,  2.95s/it]
                                                

  2%|▏         | 10/440 [00:28<21:08,  2.95s/it]
  2%|▎         | 11/440 [00:31<20:34,  2.88s/it]
                                                

  2%|▎         | 11/440 [00:31<20:34,  2.88s/it]
  3%|▎         | 12/440 [00:34<20:22,  2.86s/it]
                                                

