Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-000
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.07s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.80s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.99s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-002-010
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
  0%|          | 1/440 [00:01<09:33,  1.31s/it]
                                               

  0%|          | 1/440 [00:01<09:33,  1.31s/it]
  0%|          | 2/440 [00:05<23:33,  3.23s/it]
                                               

  0%|          | 2/440 [00:05<23:33,  3.23s/it]
  1%|          | 3/440 [00:08<21:18,  2.93s/it]
                                               

  1%|          | 3/440 [00:08<21:18,  2.93s/it]
  1%|          | 4/440 [00:10<19:52,  2.74s/it]
                                               

  1%|          | 4/440 [00:10<19:52,  2.74s/it]
  1%|          | 5/440 [00:13<19:54,  2.75s/it]
                                               

  1%|          | 5/440 [00:13<19:54,  2.75s/it]
  1%|▏         | 6/440 [00:16<19:52,  2.75s/it]
                                               

  1%|▏         | 6/440 [00:16<19:52,  2.75s/it]
  2%|▏         | 7/440 [00:19<19:53,  2.76s/it]
                                               

  2%|▏         | 7/440 [00:19<19:53,  2.76s/it]
  2%|▏         | 8/440 [00:21<19:22,  2.69s/it]
                                               

  2%|▏         | 8/440 [00:21<19:22,  2.69s/it]
  2%|▏         | 9/440 [00:25<21:48,  3.04s/it]
                                               

  2%|▏         | 9/440 [00:25<21:48,  3.04s/it]
  2%|▏         | 10/440 [00:28<21:18,  2.97s/it]
                                                

  2%|▏         | 10/440 [00:28<21:18,  2.97s/it]
  2%|▎         | 11/440 [00:31<20:34,  2.88s/it]
                                                

  2%|▎         | 11/440 [00:31<20:34,  2.88s/it]
  3%|▎         | 12/440 [00:33<20:14,  2.84s/it]
                                                

  3%|▎         | 12/440 [00:33<20:14,  2.84s/it]
  3%|▎         | 13/440 [00:36<20:52,  2.93s/it]
                                                

  3%|▎         | 13/440 [00:36<20:52,  2.93s/it]
  3%|▎         | 14/440 [00:40<22:38,  3.19s/it]
                                                

  3%|▎         | 14/440 [00:40<22:38,  3.19s/it]
  3%|▎         | 15/440 [00:43<21:52,  3.09s/it]
                                                

  3%|▎         | 15/440 [00:43<21:52,  3.09s/it]
  4%|▎         | 16/440 [00:46<22:25,  3.17s/it]
                                                

  4%|▎         | 16/440 [00:46<22:25,  3.17s/it]
  4%|▍         | 17/440 [00:49<21:48,  3.09s/it]
                                                

