Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-001
学習率: 1e-05
エポック数: 12
バッチサイズ: 1
勾配累積: 16
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.77s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.64s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.81s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-000
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/36 [00:00<?, ?it/s]
  3%|▎         | 1/36 [00:09<05:30,  9.44s/it]
                                              

  3%|▎         | 1/36 [00:09<05:30,  9.44s/it]
  6%|▌         | 2/36 [00:36<11:11, 19.74s/it]
                                              

  6%|▌         | 2/36 [00:36<11:11, 19.74s/it]
  8%|▊         | 3/36 [00:45<08:08, 14.81s/it]
                                              

  8%|▊         | 3/36 [00:45<08:08, 14.81s/it]
 11%|█         | 4/36 [00:58<07:28, 14.02s/it]
                                              

 11%|█         | 4/36 [00:58<07:28, 14.02s/it]
 14%|█▍        | 5/36 [01:21<09:04, 17.56s/it]
                                              

 14%|█▍        | 5/36 [01:21<09:04, 17.56s/it]
 17%|█▋        | 6/36 [01:39<08:43, 17.46s/it]
                                              

 17%|█▋        | 6/36 [01:39<08:43, 17.46s/it]
 19%|█▉        | 7/36 [01:54<08:05, 16.74s/it]
                                              

 19%|█▉        | 7/36 [01:54<08:05, 16.74s/it]
 22%|██▏       | 8/36 [02:12<07:58, 17.10s/it]
                                              

 22%|██▏       | 8/36 [02:12<07:58, 17.10s/it]
 25%|██▌       | 9/36 [02:33<08:13, 18.29s/it]
                                              

 25%|██▌       | 9/36 [02:33<08:13, 18.29s/it]
 28%|██▊       | 10/36 [02:56<08:36, 19.88s/it]
                                               

 28%|██▊       | 10/36 [02:56<08:36, 19.88s/it]
 31%|███       | 11/36 [03:13<07:50, 18.81s/it]
                                               

 31%|███       | 11/36 [03:13<07:50, 18.81s/it]
