Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-003
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.73s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.66s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-002
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
  0%|          | 1/440 [00:01<09:42,  1.33s/it]
                                               

  0%|          | 1/440 [00:01<09:42,  1.33s/it]
  0%|          | 2/440 [00:05<23:46,  3.26s/it]
                                               

  0%|          | 2/440 [00:05<23:46,  3.26s/it]
  1%|          | 3/440 [00:08<21:06,  2.90s/it]
                                               

  1%|          | 3/440 [00:08<21:06,  2.90s/it]
  1%|          | 4/440 [00:11<20:19,  2.80s/it]
                                               

  1%|          | 4/440 [00:11<20:19,  2.80s/it]
  1%|          | 5/440 [00:13<20:15,  2.79s/it]
                                               

  1%|          | 5/440 [00:13<20:15,  2.79s/it]
  1%|▏         | 6/440 [00:16<19:42,  2.72s/it]
                                               

  1%|▏         | 6/440 [00:16<19:42,  2.72s/it]
  2%|▏         | 7/440 [00:18<19:17,  2.67s/it]
                                               

  2%|▏         | 7/440 [00:18<19:17,  2.67s/it]
  2%|▏         | 8/440 [00:21<18:49,  2.62s/it]
                                               

  2%|▏         | 8/440 [00:21<18:49,  2.62s/it]
  2%|▏         | 9/440 [00:25<21:25,  2.98s/it]
                                               

  2%|▏         | 9/440 [00:25<21:25,  2.98s/it]
  2%|▏         | 10/440 [00:27<20:03,  2.80s/it]
                                                

  2%|▏         | 10/440 [00:27<20:03,  2.80s/it]
  2%|▎         | 11/440 [00:30<19:40,  2.75s/it]
                                                

  2%|▎         | 11/440 [00:30<19:40,  2.75s/it]
  3%|▎         | 12/440 [00:33<19:35,  2.75s/it]
                                                

  3%|▎         | 12/440 [00:33<19:35,  2.75s/it]
  3%|▎         | 13/440 [00:36<21:06,  2.97s/it]
                                                

  3%|▎         | 13/440 [00:36<21:06,  2.97s/it]
  3%|▎         | 14/440 [00:40<22:28,  3.17s/it]
                                                

  3%|▎         | 14/440 [00:40<22:28,  3.17s/it]
  3%|▎         | 15/440 [00:42<21:18,  3.01s/it]
                                                

  3%|▎         | 15/440 [00:42<21:18,  3.01s/it]
  4%|▎         | 16/440 [00:46<22:03,  3.12s/it]
                                                

  4%|▎         | 16/440 [00:46<22:03,  3.12s/it]
  4%|▍         | 17/440 [00:48<20:20,  2.88s/it]
                                                

  4%|▍         | 17/440 [00:48<20:20,  2.88s/it]
  4%|▍         | 18/440 [00:51<20:47,  2.96s/it]
                                                

  4%|▍         | 18/440 [00:51<20:47,  2.96s/it]
  4%|▍         | 19/440 [00:54<19:52,  2.83s/it]
                                                

  4%|▍         | 19/440 [00:54<19:52,  2.83s/it]
  5%|▍         | 20/440 [00:57<20:06,  2.87s/it]
                                                

  5%|▍         | 20/440 [00:57<20:06,  2.87s/it]
  5%|▍         | 21/440 [00:59<19:57,  2.86s/it]
                                                

  5%|▍         | 21/440 [00:59<19:57,  2.86s/it]
  5%|▌         | 22/440 [01:01<18:10,  2.61s/it]
                                                

  5%|▌         | 22/440 [01:01<18:10,  2.61s/it]
  5%|▌         | 23/440 [01:04<18:25,  2.65s/it]
                                                

  5%|▌         | 23/440 [01:04<18:25,  2.65s/it]
  5%|▌         | 24/440 [01:07<18:27,  2.66s/it]
                                                

  5%|▌         | 24/440 [01:07<18:27,  2.66s/it]
  6%|▌         | 25/440 [01:10<18:22,  2.66s/it]
                                                

  6%|▌         | 25/440 [01:10<18:22,  2.66s/it]
  6%|▌         | 26/440 [01:12<17:53,  2.59s/it]
                                                

  6%|▌         | 26/440 [01:12<17:53,  2.59s/it]
  6%|▌         | 27/440 [01:15<17:56,  2.61s/it]
                                                

  6%|▌         | 27/440 [01:15<17:56,  2.61s/it]
  6%|▋         | 28/440 [01:17<17:37,  2.57s/it]
                                                

  6%|▋         | 28/440 [01:17<17:37,  2.57s/it]
  7%|▋         | 29/440 [01:20<18:39,  2.72s/it]
                                                

  7%|▋         | 29/440 [01:20<18:39,  2.72s/it]
  7%|▋         | 30/440 [01:24<20:18,  2.97s/it]
                                                

  7%|▋         | 30/440 [01:24<20:18,  2.97s/it]
  7%|▋         | 31/440 [01:27<20:43,  3.04s/it]
                                                

  7%|▋         | 31/440 [01:27<20:43,  3.04s/it]
  7%|▋         | 32/440 [01:30<20:50,  3.06s/it]
                                                

  7%|▋         | 32/440 [01:30<20:50,  3.06s/it]
  8%|▊         | 33/440 [01:33<21:11,  3.12s/it]
                                                

  8%|▊         | 33/440 [01:33<21:11,  3.12s/it]
  8%|▊         | 34/440 [01:36<20:16,  3.00s/it]
                                                

  8%|▊         | 34/440 [01:36<20:16,  3.00s/it]
  8%|▊         | 35/440 [01:39<19:34,  2.90s/it]
                                                

  8%|▊         | 35/440 [01:39<19:34,  2.90s/it]
  8%|▊         | 36/440 [01:43<21:32,  3.20s/it]
                                                

  8%|▊         | 36/440 [01:43<21:32,  3.20s/it]
  8%|▊         | 37/440 [01:45<19:56,  2.97s/it]
                                                

  8%|▊         | 37/440 [01:45<19:56,  2.97s/it]
  9%|▊         | 38/440 [01:55<33:10,  4.95s/it]
                                                

  9%|▊         | 38/440 [01:55<33:10,  4.95s/it]
  9%|▉         | 39/440 [01:58<29:02,  4.35s/it]
                                                

  9%|▉         | 39/440 [01:58<29:02,  4.35s/it]
  9%|▉         | 40/440 [02:01<27:28,  4.12s/it]
                                                

  9%|▉         | 40/440 [02:01<27:28,  4.12s/it]
  9%|▉         | 41/440 [02:04<25:14,  3.80s/it]
                                                

  9%|▉         | 41/440 [02:04<25:14,  3.80s/it]
 10%|▉         | 42/440 [02:07<22:22,  3.37s/it]
                                                
{'loss': 0.8947, 'grad_norm': nan, 'learning_rate': 0.0, 'entropy': 1.5303381085395813, 'num_tokens': 216.0, 'mean_token_accuracy': 0.74858757853508, 'epoch': 0.05}
{'loss': 0.5098, 'grad_norm': 2.239523410797119, 'learning_rate': 4.5454545454545457e-07, 'entropy': 1.3630950152873993, 'num_tokens': 899.0, 'mean_token_accuracy': 0.8074324429035187, 'epoch': 0.09}
{'loss': 0.7168, 'grad_norm': 6.296976089477539, 'learning_rate': 9.090909090909091e-07, 'entropy': 1.9163808226585388, 'num_tokens': 1008.0, 'mean_token_accuracy': 0.8333333432674408, 'epoch': 0.14}
{'loss': 1.1026, 'grad_norm': 5.160977363586426, 'learning_rate': 1.3636363636363636e-06, 'entropy': 1.5717293620109558, 'num_tokens': 1213.0, 'mean_token_accuracy': 0.8448717892169952, 'epoch': 0.19}
{'loss': 1.116, 'grad_norm': nan, 'learning_rate': 1.8181818181818183e-06, 'entropy': 1.58222234249115, 'num_tokens': 1426.0, 'mean_token_accuracy': 0.8088235259056091, 'epoch': 0.23}
{'loss': 0.721, 'grad_norm': 3.5586352348327637, 'learning_rate': 2.2727272727272728e-06, 'entropy': 1.4956015348434448, 'num_tokens': 1716.0, 'mean_token_accuracy': 0.8492509126663208, 'epoch': 0.28}
{'loss': 0.4788, 'grad_norm': 6.148990154266357, 'learning_rate': 2.7272727272727272e-06, 'entropy': 1.8994895219802856, 'num_tokens': 1829.0, 'mean_token_accuracy': 0.8888888955116272, 'epoch': 0.33}
{'loss': 1.1469, 'grad_norm': 19.010799407958984, 'learning_rate': 3.181818181818182e-06, 'entropy': 1.9254264831542969, 'num_tokens': 1932.0, 'mean_token_accuracy': 0.8333333134651184, 'epoch': 0.37}
{'loss': 0.5196, 'grad_norm': 2.265326499938965, 'learning_rate': 3.6363636363636366e-06, 'entropy': 1.0717130899429321, 'num_tokens': 2457.0, 'mean_token_accuracy': 0.8524720966815948, 'epoch': 0.42}
{'loss': 0.6538, 'grad_norm': 7.917717456817627, 'learning_rate': 4.0909090909090915e-06, 'entropy': 1.8745639324188232, 'num_tokens': 2565.0, 'mean_token_accuracy': 0.8712121248245239, 'epoch': 0.47}
{'loss': 1.0446, 'grad_norm': 4.4052228927612305, 'learning_rate': 4.5454545454545455e-06, 'entropy': 1.528116524219513, 'num_tokens': 2822.0, 'mean_token_accuracy': 0.8258317112922668, 'epoch': 0.51}
{'loss': 0.6847, 'grad_norm': 4.016719341278076, 'learning_rate': 5e-06, 'entropy': 1.4450410604476929, 'num_tokens': 3081.0, 'mean_token_accuracy': 0.8642857074737549, 'epoch': 0.56}
{'loss': 0.7385, 'grad_norm': 2.8900394439697266, 'learning_rate': 5.4545454545454545e-06, 'entropy': 1.0398410260677338, 'num_tokens': 3636.0, 'mean_token_accuracy': 0.8619047701358795, 'epoch': 0.6}
{'loss': 0.435, 'grad_norm': 2.1921117305755615, 'learning_rate': 5.90909090909091e-06, 'entropy': 1.3539211452007294, 'num_tokens': 4093.0, 'mean_token_accuracy': 0.8803030252456665, 'epoch': 0.65}
{'loss': 0.629, 'grad_norm': 2.9566280841827393, 'learning_rate': 6.363636363636364e-06, 'entropy': 1.5476956963539124, 'num_tokens': 4375.0, 'mean_token_accuracy': 0.8649425208568573, 'epoch': 0.7}
{'loss': 0.352, 'grad_norm': 3.061626434326172, 'learning_rate': 6.818181818181818e-06, 'entropy': 0.7945072054862976, 'num_tokens': 5033.0, 'mean_token_accuracy': 0.9274827241897583, 'epoch': 0.74}
{'loss': 0.4905, 'grad_norm': 4.182392120361328, 'learning_rate': 7.272727272727273e-06, 'entropy': 1.7539660930633545, 'num_tokens': 5174.0, 'mean_token_accuracy': 0.8571428656578064, 'epoch': 0.79}
{'loss': 1.2597, 'grad_norm': 6.468428134918213, 'learning_rate': 7.727272727272727e-06, 'entropy': 1.3426052927970886, 'num_tokens': 5487.0, 'mean_token_accuracy': 0.7889401018619537, 'epoch': 0.84}
{'loss': 0.7134, 'grad_norm': 5.762409210205078, 'learning_rate': 8.181818181818183e-06, 'entropy': 1.596139907836914, 'num_tokens': 5639.0, 'mean_token_accuracy': 0.839743584394455, 'epoch': 0.88}
{'loss': 0.6018, 'grad_norm': 3.335634231567383, 'learning_rate': 8.636363636363637e-06, 'entropy': 1.163926512002945, 'num_tokens': 6045.0, 'mean_token_accuracy': 0.9073684215545654, 'epoch': 0.93}
{'loss': 1.0154, 'grad_norm': 4.381344795227051, 'learning_rate': 9.090909090909091e-06, 'entropy': 1.6050229668617249, 'num_tokens': 6277.0, 'mean_token_accuracy': 0.8183059990406036, 'epoch': 0.98}
{'loss': 0.7852, 'grad_norm': nan, 'learning_rate': 9.545454545454547e-06, 'entropy': 1.9138230085372925, 'num_tokens': 6328.0, 'mean_token_accuracy': 0.8571428656578064, 'epoch': 1.0}
{'loss': 1.2378, 'grad_norm': 6.021209239959717, 'learning_rate': 1e-05, 'entropy': 1.7306177616119385, 'num_tokens': 6504.0, 'mean_token_accuracy': 0.822510838508606, 'epoch': 1.05}
