Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-002
学習率: 1e-05
エポック数: 12
バッチサイズ: 1
勾配累積: 16
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.76s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.63s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.80s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-001
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/36 [00:00<?, ?it/s]
  3%|▎         | 1/36 [00:09<05:34,  9.56s/it]
                                              

  3%|▎         | 1/36 [00:09<05:34,  9.56s/it]
  6%|▌         | 2/36 [00:36<11:11, 19.74s/it]
                                              

  6%|▌         | 2/36 [00:36<11:11, 19.74s/it]
  8%|▊         | 3/36 [00:45<08:10, 14.85s/it]
                                              

  8%|▊         | 3/36 [00:45<08:10, 14.85s/it]
 11%|█         | 4/36 [00:58<07:32, 14.14s/it]
                                              

 11%|█         | 4/36 [00:58<07:32, 14.14s/it]
 14%|█▍        | 5/36 [01:22<09:08, 17.70s/it]
                                              

 14%|█▍        | 5/36 [01:22<09:08, 17.70s/it]
 17%|█▋        | 6/36 [01:40<08:50, 17.69s/it]
                                              

 17%|█▋        | 6/36 [01:40<08:50, 17.69s/it]
 19%|█▉        | 7/36 [01:55<08:10, 16.93s/it]
                                              

 19%|█▉        | 7/36 [01:55<08:10, 16.93s/it]
 22%|██▏       | 8/36 [02:14<08:08, 17.45s/it]
                                              

 22%|██▏       | 8/36 [02:14<08:08, 17.45s/it]
 25%|██▌       | 9/36 [02:35<08:22, 18.59s/it]
                                              

 25%|██▌       | 9/36 [02:35<08:22, 18.59s/it]
 28%|██▊       | 10/36 [02:59<08:46, 20.26s/it]
                                               

 28%|██▊       | 10/36 [02:59<08:46, 20.26s/it]
 31%|███       | 11/36 [03:15<07:59, 19.19s/it]
                                               

 31%|███       | 11/36 [03:15<07:59, 19.19s/it]
 33%|███▎      | 12/36 [03:29<07:02, 17.61s/it]
                                               

 33%|███▎      | 12/36 [03:29<07:02, 17.61s/it]
 36%|███▌      | 13/36 [03:55<07:42, 20.12s/it]
                                               

 36%|███▌      | 13/36 [03:55<07:42, 20.12s/it]
 39%|███▉      | 14/36 [04:12<07:01, 19.15s/it]
                                               

 39%|███▉      | 14/36 [04:12<07:01, 19.15s/it]
 42%|████▏     | 15/36 [04:25<06:00, 17.16s/it]
                                               

 42%|████▏     | 15/36 [04:25<06:00, 17.16s/it]
 44%|████▍     | 16/36 [04:37<05:16, 15.81s/it]
                                               

 44%|████▍     | 16/36 [04:37<05:16, 15.81s/it]
 47%|████▋     | 17/36 [05:11<06:39, 21.04s/it]
                                               

 47%|████▋     | 17/36 [05:11<06:39, 21.04s/it]
 50%|█████     | 18/36 [05:20<05:15, 17.53s/it]
                                               

 50%|█████     | 18/36 [05:20<05:15, 17.53s/it]
