Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-007
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.03s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.75s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.94s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-006
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
  0%|          | 1/440 [00:01<09:54,  1.35s/it]
                                               

  0%|          | 1/440 [00:01<09:54,  1.35s/it]
  0%|          | 2/440 [00:05<22:58,  3.15s/it]
                                               

  0%|          | 2/440 [00:05<22:58,  3.15s/it]
  1%|          | 3/440 [00:08<21:14,  2.92s/it]
                                               

  1%|          | 3/440 [00:08<21:14,  2.92s/it]
  1%|          | 4/440 [00:11<20:40,  2.84s/it]
                                               

  1%|          | 4/440 [00:11<20:40,  2.84s/it]
  1%|          | 5/440 [00:14<20:53,  2.88s/it]
                                               

  1%|          | 5/440 [00:14<20:53,  2.88s/it]
  1%|▏         | 6/440 [00:16<20:35,  2.85s/it]
                                               

  1%|▏         | 6/440 [00:16<20:35,  2.85s/it]
  2%|▏         | 7/440 [00:19<20:16,  2.81s/it]
                                               

  2%|▏         | 7/440 [00:19<20:16,  2.81s/it]
  2%|▏         | 8/440 [00:22<20:54,  2.90s/it]
                                               

  2%|▏         | 8/440 [00:22<20:54,  2.90s/it]
  2%|▏         | 9/440 [00:26<23:52,  3.32s/it]
                                               

  2%|▏         | 9/440 [00:26<23:52,  3.32s/it]
  2%|▏         | 10/440 [00:29<22:00,  3.07s/it]
                                                

  2%|▏         | 10/440 [00:29<22:00,  3.07s/it]
  2%|▎         | 11/440 [00:32<21:19,  2.98s/it]
                                                

  2%|▎         | 11/440 [00:32<21:19,  2.98s/it]
  3%|▎         | 12/440 [00:35<21:15,  2.98s/it]
                                                

  3%|▎         | 12/440 [00:35<21:15,  2.98s/it]
  3%|▎         | 13/440 [00:38<21:55,  3.08s/it]
                                                

  3%|▎         | 13/440 [00:38<21:55,  3.08s/it]
  3%|▎         | 14/440 [00:42<23:41,  3.34s/it]
                                                

  3%|▎         | 14/440 [00:42<23:41,  3.34s/it]
  3%|▎         | 15/440 [00:45<22:55,  3.24s/it]
                                                

  3%|▎         | 15/440 [00:45<22:55,  3.24s/it]
  4%|▎         | 16/440 [00:48<23:28,  3.32s/it]
                                                

  4%|▎         | 16/440 [00:48<23:28,  3.32s/it]
  4%|▍         | 17/440 [00:51<22:43,  3.22s/it]
                                                

  4%|▍         | 17/440 [00:51<22:43,  3.22s/it]
  4%|▍         | 18/440 [00:55<22:27,  3.19s/it]
                                                

  4%|▍         | 18/440 [00:55<22:27,  3.19s/it]
  4%|▍         | 19/440 [00:57<20:50,  2.97s/it]
                                                

  4%|▍         | 19/440 [00:57<20:50,  2.97s/it]
  5%|▍         | 20/440 [01:00<20:48,  2.97s/it]
                                                

  5%|▍         | 20/440 [01:00<20:48,  2.97s/it]
  5%|▍         | 21/440 [01:03<20:06,  2.88s/it]
                                                

  5%|▍         | 21/440 [01:03<20:06,  2.88s/it]
  5%|▌         | 22/440 [01:05<18:22,  2.64s/it]
                                                

  5%|▌         | 22/440 [01:05<18:22,  2.64s/it]
  5%|▌         | 23/440 [01:07<18:28,  2.66s/it]
                                                

  5%|▌         | 23/440 [01:07<18:28,  2.66s/it]
  5%|▌         | 24/440 [01:10<18:15,  2.63s/it]
                                                

  5%|▌         | 24/440 [01:10<18:15,  2.63s/it]
  6%|▌         | 25/440 [01:13<18:36,  2.69s/it]
                                                

  6%|▌         | 25/440 [01:13<18:36,  2.69s/it]
  6%|▌         | 26/440 [01:16<18:45,  2.72s/it]
                                                

  6%|▌         | 26/440 [01:16<18:45,  2.72s/it]
  6%|▌         | 27/440 [01:18<18:20,  2.66s/it]
                                                

  6%|▌         | 27/440 [01:18<18:20,  2.66s/it]
  6%|▋         | 28/440 [01:21<18:07,  2.64s/it]
                                                

  6%|▋         | 28/440 [01:21<18:07,  2.64s/it]
  7%|▋         | 29/440 [01:24<18:25,  2.69s/it]
                                                

  7%|▋         | 29/440 [01:24<18:25,  2.69s/it]
  7%|▋         | 30/440 [01:27<20:03,  2.94s/it]
                                                

  7%|▋         | 30/440 [01:27<20:03,  2.94s/it]
  7%|▋         | 31/440 [01:30<20:25,  3.00s/it]
                                                

  7%|▋         | 31/440 [01:30<20:25,  3.00s/it]
  7%|▋         | 32/440 [01:33<20:46,  3.05s/it]
                                                

  7%|▋         | 32/440 [01:33<20:46,  3.05s/it]
  8%|▊         | 33/440 [01:36<20:25,  3.01s/it]
                                                

  8%|▊         | 33/440 [01:36<20:25,  3.01s/it]
  8%|▊         | 34/440 [01:39<19:59,  2.96s/it]
                                                

  8%|▊         | 34/440 [01:39<19:59,  2.96s/it]
  8%|▊         | 35/440 [01:42<19:49,  2.94s/it]
                                                

  8%|▊         | 35/440 [01:42<19:49,  2.94s/it]
  8%|▊         | 36/440 [01:46<22:02,  3.27s/it]
                                                

  8%|▊         | 36/440 [01:46<22:02,  3.27s/it]
  8%|▊         | 37/440 [01:49<20:37,  3.07s/it]
                                                

  8%|▊         | 37/440 [01:49<20:37,  3.07s/it]
  9%|▊         | 38/440 [02:00<36:51,  5.50s/it]
                                                

  9%|▊         | 38/440 [02:00<36:51,  5.50s/it]
  9%|▉         | 39/440 [02:03<31:56,  4.78s/it]
                                                

  9%|▉         | 39/440 [02:03<31:56,  4.78s/it]
  9%|▉         | 40/440 [02:07<29:59,  4.50s/it]
                                                

  9%|▉         | 40/440 [02:07<29:59,  4.50s/it]
  9%|▉         | 41/440 [02:10<26:35,  4.00s/it]
                                                

  9%|▉         | 41/440 [02:10<26:35,  4.00s/it]
 10%|▉         | 42/440 [02:12<23:41,  3.57s/it]
                                                
{'loss': 0.8954, 'grad_norm': nan, 'learning_rate': 0.0, 'entropy': 1.528872549533844, 'num_tokens': 216.0, 'mean_token_accuracy': 0.74858757853508, 'epoch': 0.05}
{'loss': 0.5111, 'grad_norm': 2.0218632221221924, 'learning_rate': 4.5454545454545457e-07, 'entropy': 1.360311210155487, 'num_tokens': 899.0, 'mean_token_accuracy': 0.8074324429035187, 'epoch': 0.09}
{'loss': 0.7155, 'grad_norm': 5.74992561340332, 'learning_rate': 9.090909090909091e-07, 'entropy': 1.913834810256958, 'num_tokens': 1008.0, 'mean_token_accuracy': 0.8333333432674408, 'epoch': 0.14}
{'loss': 1.1067, 'grad_norm': 4.608419895172119, 'learning_rate': 1.3636363636363636e-06, 'entropy': 1.568445861339569, 'num_tokens': 1213.0, 'mean_token_accuracy': 0.8448717892169952, 'epoch': 0.19}
{'loss': 1.1193, 'grad_norm': nan, 'learning_rate': 1.8181818181818183e-06, 'entropy': 1.578719973564148, 'num_tokens': 1426.0, 'mean_token_accuracy': 0.8088235259056091, 'epoch': 0.23}
{'loss': 0.7234, 'grad_norm': 3.207618474960327, 'learning_rate': 2.2727272727272728e-06, 'entropy': 1.4932954907417297, 'num_tokens': 1716.0, 'mean_token_accuracy': 0.8492509126663208, 'epoch': 0.28}
{'loss': 0.4795, 'grad_norm': 5.8134379386901855, 'learning_rate': 2.7272727272727272e-06, 'entropy': 1.8964667916297913, 'num_tokens': 1829.0, 'mean_token_accuracy': 0.8888888955116272, 'epoch': 0.33}
{'loss': 1.1517, 'grad_norm': 17.918336868286133, 'learning_rate': 3.181818181818182e-06, 'entropy': 1.9221653938293457, 'num_tokens': 1932.0, 'mean_token_accuracy': 0.8333333134651184, 'epoch': 0.37}
{'loss': 0.5207, 'grad_norm': 2.0227770805358887, 'learning_rate': 3.6363636363636366e-06, 'entropy': 1.0695667266845703, 'num_tokens': 2457.0, 'mean_token_accuracy': 0.8524720966815948, 'epoch': 0.42}
{'loss': 0.6555, 'grad_norm': 7.1665520668029785, 'learning_rate': 4.0909090909090915e-06, 'entropy': 1.8714745044708252, 'num_tokens': 2565.0, 'mean_token_accuracy': 0.8712121248245239, 'epoch': 0.47}
{'loss': 1.0484, 'grad_norm': 3.9415483474731445, 'learning_rate': 4.5454545454545455e-06, 'entropy': 1.525251030921936, 'num_tokens': 2822.0, 'mean_token_accuracy': 0.8258317112922668, 'epoch': 0.51}
{'loss': 0.6865, 'grad_norm': 3.6273128986358643, 'learning_rate': 5e-06, 'entropy': 1.4415106773376465, 'num_tokens': 3081.0, 'mean_token_accuracy': 0.8642857074737549, 'epoch': 0.56}
{'loss': 0.7403, 'grad_norm': 2.5654454231262207, 'learning_rate': 5.4545454545454545e-06, 'entropy': 1.0364469587802887, 'num_tokens': 3636.0, 'mean_token_accuracy': 0.8619047701358795, 'epoch': 0.6}
{'loss': 0.4366, 'grad_norm': 1.9831899404525757, 'learning_rate': 5.90909090909091e-06, 'entropy': 1.350672572851181, 'num_tokens': 4093.0, 'mean_token_accuracy': 0.8772727251052856, 'epoch': 0.65}
{'loss': 0.6331, 'grad_norm': 2.68733549118042, 'learning_rate': 6.363636363636364e-06, 'entropy': 1.5438674092292786, 'num_tokens': 4375.0, 'mean_token_accuracy': 0.8649425208568573, 'epoch': 0.7}
