Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-005
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.93s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.73s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.91s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-004
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
  0%|          | 1/440 [00:01<09:18,  1.27s/it]
                                               

  0%|          | 1/440 [00:01<09:18,  1.27s/it]
  0%|          | 2/440 [00:05<23:51,  3.27s/it]
                                               

  0%|          | 2/440 [00:05<23:51,  3.27s/it]
  1%|          | 3/440 [00:08<21:45,  2.99s/it]
                                               

  1%|          | 3/440 [00:08<21:45,  2.99s/it]
  1%|          | 4/440 [00:11<20:14,  2.78s/it]
                                               

  1%|          | 4/440 [00:11<20:14,  2.78s/it]
  1%|          | 5/440 [00:13<20:24,  2.82s/it]
                                               

  1%|          | 5/440 [00:13<20:24,  2.82s/it]
  1%|▏         | 6/440 [00:16<20:05,  2.78s/it]
                                               

  1%|▏         | 6/440 [00:16<20:05,  2.78s/it]
  2%|▏         | 7/440 [00:19<19:18,  2.67s/it]
                                               

  2%|▏         | 7/440 [00:19<19:18,  2.67s/it]
  2%|▏         | 8/440 [00:21<18:41,  2.60s/it]
                                               

  2%|▏         | 8/440 [00:21<18:41,  2.60s/it]
  2%|▏         | 9/440 [00:25<22:14,  3.10s/it]
                                               

  2%|▏         | 9/440 [00:25<22:14,  3.10s/it]
  2%|▏         | 10/440 [00:28<20:42,  2.89s/it]
                                                

  2%|▏         | 10/440 [00:28<20:42,  2.89s/it]
  2%|▎         | 11/440 [00:31<20:58,  2.93s/it]
                                                

  2%|▎         | 11/440 [00:31<20:58,  2.93s/it]
  3%|▎         | 12/440 [00:33<20:14,  2.84s/it]
                                                

  3%|▎         | 12/440 [00:33<20:14,  2.84s/it]
  3%|▎         | 13/440 [00:36<20:41,  2.91s/it]
                                                

  3%|▎         | 13/440 [00:36<20:41,  2.91s/it]
  3%|▎         | 14/440 [00:40<22:18,  3.14s/it]
                                                

  3%|▎         | 14/440 [00:40<22:18,  3.14s/it]
  3%|▎         | 15/440 [00:43<22:48,  3.22s/it]
                                                

  3%|▎         | 15/440 [00:43<22:48,  3.22s/it]
  4%|▎         | 16/440 [00:47<23:13,  3.29s/it]
                                                

  4%|▎         | 16/440 [00:47<23:13,  3.29s/it]
  4%|▍         | 17/440 [00:50<21:52,  3.10s/it]
                                                

  4%|▍         | 17/440 [00:50<21:52,  3.10s/it]
  4%|▍         | 18/440 [00:52<21:07,  3.00s/it]
                                                

  4%|▍         | 18/440 [00:52<21:07,  3.00s/it]
  4%|▍         | 19/440 [00:55<20:14,  2.89s/it]
                                                

  4%|▍         | 19/440 [00:55<20:14,  2.89s/it]
  5%|▍         | 20/440 [00:58<19:49,  2.83s/it]
                                                

  5%|▍         | 20/440 [00:58<19:49,  2.83s/it]
  5%|▍         | 21/440 [01:00<19:19,  2.77s/it]
                                                

  5%|▍         | 21/440 [01:00<19:19,  2.77s/it]
  5%|▌         | 22/440 [01:02<17:39,  2.53s/it]
                                                

  5%|▌         | 22/440 [01:02<17:39,  2.53s/it]
  5%|▌         | 23/440 [01:05<18:14,  2.62s/it]
                                                

  5%|▌         | 23/440 [01:05<18:14,  2.62s/it]
  5%|▌         | 24/440 [01:07<17:31,  2.53s/it]
                                                

  5%|▌         | 24/440 [01:07<17:31,  2.53s/it]
  6%|▌         | 25/440 [01:10<18:19,  2.65s/it]
                                                

  6%|▌         | 25/440 [01:10<18:19,  2.65s/it]
  6%|▌         | 26/440 [01:13<17:48,  2.58s/it]
                                                

  6%|▌         | 26/440 [01:13<17:48,  2.58s/it]
  6%|▌         | 27/440 [01:15<17:27,  2.54s/it]
                                                

  6%|▌         | 27/440 [01:15<17:27,  2.54s/it]
  6%|▋         | 28/440 [01:18<17:42,  2.58s/it]
                                                

  6%|▋         | 28/440 [01:18<17:42,  2.58s/it]
  7%|▋         | 29/440 [01:21<18:28,  2.70s/it]
                                                

  7%|▋         | 29/440 [01:21<18:28,  2.70s/it]
  7%|▋         | 30/440 [01:24<19:54,  2.91s/it]
                                                

