Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-002
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.88s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.71s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.89s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-001
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
  0%|          | 1/440 [00:01<09:15,  1.27s/it]
                                               

  0%|          | 1/440 [00:01<09:15,  1.27s/it]
  0%|          | 2/440 [00:05<22:57,  3.14s/it]
                                               

  0%|          | 2/440 [00:05<22:57,  3.14s/it]
  1%|          | 3/440 [00:08<20:33,  2.82s/it]
                                               

  1%|          | 3/440 [00:08<20:33,  2.82s/it]
  1%|          | 4/440 [00:10<20:32,  2.83s/it]
                                               

  1%|          | 4/440 [00:10<20:32,  2.83s/it]
  1%|          | 5/440 [00:13<20:26,  2.82s/it]
                                               

  1%|          | 5/440 [00:13<20:26,  2.82s/it]
  1%|▏         | 6/440 [00:16<20:19,  2.81s/it]
                                               

  1%|▏         | 6/440 [00:16<20:19,  2.81s/it]
  2%|▏         | 7/440 [00:19<19:56,  2.76s/it]
                                               

  2%|▏         | 7/440 [00:19<19:56,  2.76s/it]
  2%|▏         | 8/440 [00:21<19:17,  2.68s/it]
                                               

  2%|▏         | 8/440 [00:21<19:17,  2.68s/it]
  2%|▏         | 9/440 [00:25<22:15,  3.10s/it]
                                               

  2%|▏         | 9/440 [00:25<22:15,  3.10s/it]
  2%|▏         | 10/440 [00:28<21:09,  2.95s/it]
                                                

  2%|▏         | 10/440 [00:28<21:09,  2.95s/it]
  2%|▎         | 11/440 [00:31<20:48,  2.91s/it]
                                                

  2%|▎         | 11/440 [00:31<20:48,  2.91s/it]
  3%|▎         | 12/440 [00:34<21:03,  2.95s/it]
                                                

  3%|▎         | 12/440 [00:34<21:03,  2.95s/it]
  3%|▎         | 13/440 [00:37<22:38,  3.18s/it]
                                                

  3%|▎         | 13/440 [00:37<22:38,  3.18s/it]
  3%|▎         | 14/440 [00:41<23:57,  3.37s/it]
                                                

  3%|▎         | 14/440 [00:41<23:57,  3.37s/it]
  3%|▎         | 15/440 [00:44<22:54,  3.23s/it]
                                                

  3%|▎         | 15/440 [00:44<22:54,  3.23s/it]
  4%|▎         | 16/440 [00:48<23:31,  3.33s/it]
                                                

  4%|▎         | 16/440 [00:48<23:31,  3.33s/it]
  4%|▍         | 17/440 [00:51<22:14,  3.16s/it]
                                                

  4%|▍         | 17/440 [00:51<22:14,  3.16s/it]
  4%|▍         | 18/440 [00:53<21:40,  3.08s/it]
                                                

  4%|▍         | 18/440 [00:53<21:40,  3.08s/it]
  4%|▍         | 19/440 [00:57<21:39,  3.09s/it]
                                                

  4%|▍         | 19/440 [00:57<21:39,  3.09s/it]
  5%|▍         | 20/440 [01:00<21:38,  3.09s/it]
                                                

  5%|▍         | 20/440 [01:00<21:38,  3.09s/it]
  5%|▍         | 21/440 [01:02<20:34,  2.95s/it]
                                                

  5%|▍         | 21/440 [01:02<20:34,  2.95s/it]
  5%|▌         | 22/440 [01:04<18:50,  2.70s/it]
                                                

  5%|▌         | 22/440 [01:04<18:50,  2.70s/it]
  5%|▌         | 23/440 [01:07<18:50,  2.71s/it]
                                                

  5%|▌         | 23/440 [01:07<18:50,  2.71s/it]
  5%|▌         | 24/440 [01:10<18:43,  2.70s/it]
                                                

  5%|▌         | 24/440 [01:10<18:43,  2.70s/it]
  6%|▌         | 25/440 [01:13<18:48,  2.72s/it]
                                                

  6%|▌         | 25/440 [01:13<18:48,  2.72s/it]
  6%|▌         | 26/440 [01:15<19:07,  2.77s/it]
                                                

  6%|▌         | 26/440 [01:15<19:07,  2.77s/it]
  6%|▌         | 27/440 [01:18<18:50,  2.74s/it]
                                                

  6%|▌         | 27/440 [01:18<18:50,  2.74s/it]
  6%|▋         | 28/440 [01:21<18:45,  2.73s/it]
                                                

  6%|▋         | 28/440 [01:21<18:45,  2.73s/it]
  7%|▋         | 29/440 [01:24<19:02,  2.78s/it]
                                                

  7%|▋         | 29/440 [01:24<19:02,  2.78s/it]
  7%|▋         | 30/440 [01:27<20:20,  2.98s/it]
                                                

  7%|▋         | 30/440 [01:27<20:20,  2.98s/it]
