Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-009
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.91s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.76s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.93s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-008
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
  0%|          | 1/440 [00:01<09:56,  1.36s/it]
                                               

  0%|          | 1/440 [00:01<09:56,  1.36s/it]
  0%|          | 2/440 [00:06<24:24,  3.34s/it]
                                               

  0%|          | 2/440 [00:06<24:24,  3.34s/it]
  1%|          | 3/440 [00:08<21:26,  2.94s/it]
                                               

  1%|          | 3/440 [00:08<21:26,  2.94s/it]
  1%|          | 4/440 [00:11<20:25,  2.81s/it]
                                               

  1%|          | 4/440 [00:11<20:25,  2.81s/it]
  1%|          | 5/440 [00:14<20:32,  2.83s/it]
                                               

  1%|          | 5/440 [00:14<20:32,  2.83s/it]
  1%|▏         | 6/440 [00:16<20:12,  2.79s/it]
                                               

  1%|▏         | 6/440 [00:16<20:12,  2.79s/it]
  2%|▏         | 7/440 [00:19<20:52,  2.89s/it]
                                               

  2%|▏         | 7/440 [00:19<20:52,  2.89s/it]
  2%|▏         | 8/440 [00:22<19:44,  2.74s/it]
                                               

  2%|▏         | 8/440 [00:22<19:44,  2.74s/it]
  2%|▏         | 9/440 [00:26<23:37,  3.29s/it]
                                               

  2%|▏         | 9/440 [00:26<23:37,  3.29s/it]
  2%|▏         | 10/440 [00:29<21:41,  3.03s/it]
                                                

  2%|▏         | 10/440 [00:29<21:41,  3.03s/it]
  2%|▎         | 11/440 [00:31<20:44,  2.90s/it]
                                                

  2%|▎         | 11/440 [00:31<20:44,  2.90s/it]
  3%|▎         | 12/440 [00:34<20:23,  2.86s/it]
                                                

  3%|▎         | 12/440 [00:34<20:23,  2.86s/it]
  3%|▎         | 13/440 [00:37<20:49,  2.93s/it]
                                                

  3%|▎         | 13/440 [00:37<20:49,  2.93s/it]
  3%|▎         | 14/440 [00:42<24:14,  3.42s/it]
                                                

  3%|▎         | 14/440 [00:42<24:14,  3.42s/it]
  3%|▎         | 15/440 [00:45<23:19,  3.29s/it]
                                                

  3%|▎         | 15/440 [00:45<23:19,  3.29s/it]
  4%|▎         | 16/440 [00:49<24:45,  3.50s/it]
                                                

  4%|▎         | 16/440 [00:49<24:45,  3.50s/it]
  4%|▍         | 17/440 [00:52<23:46,  3.37s/it]
                                                

  4%|▍         | 17/440 [00:52<23:46,  3.37s/it]
  4%|▍         | 18/440 [00:55<24:22,  3.47s/it]
                                                

  4%|▍         | 18/440 [00:55<24:22,  3.47s/it]
  4%|▍         | 19/440 [00:58<22:47,  3.25s/it]
                                                

  4%|▍         | 19/440 [00:58<22:47,  3.25s/it]
  5%|▍         | 20/440 [01:02<24:38,  3.52s/it]
                                                

  5%|▍         | 20/440 [01:02<24:38,  3.52s/it]
  5%|▍         | 21/440 [01:05<22:34,  3.23s/it]
                                                

  5%|▍         | 21/440 [01:05<22:34,  3.23s/it]
  5%|▌         | 22/440 [01:07<20:03,  2.88s/it]
                                                

  5%|▌         | 22/440 [01:07<20:03,  2.88s/it]
  5%|▌         | 23/440 [01:10<19:45,  2.84s/it]
                                                

  5%|▌         | 23/440 [01:10<19:45,  2.84s/it]
  5%|▌         | 24/440 [01:12<19:33,  2.82s/it]
                                                

  5%|▌         | 24/440 [01:12<19:33,  2.82s/it]
  6%|▌         | 25/440 [01:15<19:24,  2.81s/it]
                                                

  6%|▌         | 25/440 [01:15<19:24,  2.81s/it]
  6%|▌         | 26/440 [01:18<18:40,  2.71s/it]
                                                

  6%|▌         | 26/440 [01:18<18:40,  2.71s/it]
  6%|▌         | 27/440 [01:20<18:04,  2.63s/it]
                                                

  6%|▌         | 27/440 [01:20<18:04,  2.63s/it]
  6%|▋         | 28/440 [01:23<17:59,  2.62s/it]
                                                

  6%|▋         | 28/440 [01:23<17:59,  2.62s/it]
  7%|▋         | 29/440 [01:26<18:49,  2.75s/it]
                                                

  7%|▋         | 29/440 [01:26<18:49,  2.75s/it]
  7%|▋         | 30/440 [01:30<22:08,  3.24s/it]
                                                

  7%|▋         | 30/440 [01:30<22:08,  3.24s/it]
