Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-004
学習率: 1e-05
エポック数: 12
バッチサイズ: 1
勾配累積: 16
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.93s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.72s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.90s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-003
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/36 [00:00<?, ?it/s]
  3%|▎         | 1/36 [00:09<05:23,  9.25s/it]
                                              

  3%|▎         | 1/36 [00:09<05:23,  9.25s/it]
  6%|▌         | 2/36 [00:35<11:03, 19.52s/it]
                                              

  6%|▌         | 2/36 [00:35<11:03, 19.52s/it]
  8%|▊         | 3/36 [00:44<08:00, 14.55s/it]
                                              

  8%|▊         | 3/36 [00:44<08:00, 14.55s/it]
 11%|█         | 4/36 [00:57<07:22, 13.83s/it]
                                              

 11%|█         | 4/36 [00:57<07:22, 13.83s/it]
 14%|█▍        | 5/36 [01:21<08:59, 17.40s/it]
                                              

 14%|█▍        | 5/36 [01:21<08:59, 17.40s/it]
 17%|█▋        | 6/36 [01:38<08:38, 17.27s/it]
                                              

 17%|█▋        | 6/36 [01:38<08:38, 17.27s/it]
 19%|█▉        | 7/36 [01:53<08:07, 16.80s/it]
                                              

 19%|█▉        | 7/36 [01:53<08:07, 16.80s/it]
 22%|██▏       | 8/36 [02:11<07:56, 17.02s/it]
                                              

 22%|██▏       | 8/36 [02:11<07:56, 17.02s/it]
 25%|██▌       | 9/36 [02:32<08:10, 18.15s/it]
                                              

 25%|██▌       | 9/36 [02:32<08:10, 18.15s/it]
 28%|██▊       | 10/36 [02:55<08:32, 19.72s/it]
                                               

 28%|██▊       | 10/36 [02:55<08:32, 19.72s/it]
 31%|███       | 11/36 [03:11<07:45, 18.62s/it]
                                               

 31%|███       | 11/36 [03:11<07:45, 18.62s/it]
 33%|███▎      | 12/36 [03:25<06:50, 17.11s/it]
                                               

 33%|███▎      | 12/36 [03:25<06:50, 17.11s/it]
 36%|███▌      | 13/36 [03:51<07:35, 19.80s/it]
                                               

 36%|███▌      | 13/36 [03:51<07:35, 19.80s/it]
 39%|███▉      | 14/36 [04:06<06:50, 18.64s/it]
                                               

 39%|███▉      | 14/36 [04:06<06:50, 18.64s/it]
 42%|████▏     | 15/36 [04:19<05:49, 16.66s/it]
                                               

 42%|████▏     | 15/36 [04:19<05:49, 16.66s/it]
 44%|████▍     | 16/36 [04:30<05:01, 15.09s/it]
                                               

 44%|████▍     | 16/36 [04:30<05:01, 15.09s/it]
 47%|████▋     | 17/36 [05:03<06:28, 20.46s/it]
                                               

 47%|████▋     | 17/36 [05:03<06:28, 20.46s/it]
 50%|█████     | 18/36 [05:12<05:05, 16.99s/it]
                                               

 50%|█████     | 18/36 [05:12<05:05, 16.99s/it]
 53%|█████▎    | 19/36 [05:34<05:12, 18.40s/it]
                                               

 53%|█████▎    | 19/36 [05:34<05:12, 18.40s/it]
 56%|█████▌    | 20/36 [05:55<05:06, 19.17s/it]
                                               

 56%|█████▌    | 20/36 [05:55<05:06, 19.17s/it]
 58%|█████▊    | 21/36 [06:04<04:05, 16.36s/it]
                                               

 58%|█████▊    | 21/36 [06:04<04:05, 16.36s/it]
 61%|██████    | 22/36 [06:26<04:09, 17.85s/it]
                                               

 61%|██████    | 22/36 [06:26<04:09, 17.85s/it]
 64%|██████▍   | 23/36 [06:48<04:10, 19.25s/it]
                                               

 64%|██████▍   | 23/36 [06:48<04:10, 19.25s/it]
 67%|██████▋   | 24/36 [06:58<03:15, 16.28s/it]
                                               

 67%|██████▋   | 24/36 [06:58<03:15, 16.28s/it]
 69%|██████▉   | 25/36 [07:13<02:55, 15.97s/it]
                                               

 69%|██████▉   | 25/36 [07:13<02:55, 15.97s/it]
 72%|███████▏  | 26/36 [07:31<02:46, 16.61s/it]
                                               

 72%|███████▏  | 26/36 [07:31<02:46, 16.61s/it]
 75%|███████▌  | 27/36 [07:50<02:36, 17.40s/it]
                                               

 75%|███████▌  | 27/36 [07:50<02:36, 17.40s/it]
 78%|███████▊  | 28/36 [08:17<02:41, 20.15s/it]
                                               

 78%|███████▊  | 28/36 [08:17<02:41, 20.15s/it]
 81%|████████  | 29/36 [08:33<02:14, 19.15s/it]
                                               

 81%|████████  | 29/36 [08:33<02:14, 19.15s/it]
 83%|████████▎ | 30/36 [08:43<01:38, 16.39s/it]
                                               

 83%|████████▎ | 30/36 [08:43<01:38, 16.39s/it]
 86%|████████▌ | 31/36 [08:56<01:16, 15.22s/it]
                                               

 86%|████████▌ | 31/36 [08:56<01:16, 15.22s/it]
 89%|████████▉ | 32/36 [09:20<01:12, 18.02s/it]
                                               

 89%|████████▉ | 32/36 [09:20<01:12, 18.02s/it]
 92%|█████████▏| 33/36 [09:37<00:52, 17.49s/it]
                                               

 92%|█████████▏| 33/36 [09:37<00:52, 17.49s/it]
 94%|█████████▍| 34/36 [09:50<00:32, 16.10s/it]
                                               

 94%|█████████▍| 34/36 [09:50<00:32, 16.10s/it]
 97%|█████████▋| 35/36 [10:07<00:16, 16.50s/it]
                                               

 97%|█████████▋| 35/36 [10:07<00:16, 16.50s/it]
100%|██████████| 36/36 [10:30<00:00, 18.30s/it]
                                               

100%|██████████| 36/36 [10:30<00:00, 18.30s/it]
                                               

100%|██████████| 36/36 [10:31<00:00, 18.30s/it]
100%|██████████| 36/36 [10:31<00:00, 17.55s/it]
{'loss': 1.0019, 'grad_norm': 2.3068974018096924, 'learning_rate': 0.0, 'entropy': 1.6676861234009266, 'num_tokens': 1968.0, 'mean_token_accuracy': 0.8097846880555153, 'epoch': 0.37}
{'loss': 1.045, 'grad_norm': 2.3416287899017334, 'learning_rate': 2.5e-06, 'entropy': 1.3881262131035328, 'num_tokens': 5029.0, 'mean_token_accuracy': 0.8093724586069584, 'epoch': 0.74}
{'loss': 1.097, 'grad_norm': 2.9021127223968506, 'learning_rate': 5e-06, 'entropy': 1.5273766842755405, 'num_tokens': 6318.0, 'mean_token_accuracy': 0.8274629007686268, 'epoch': 1.0}
{'loss': 1.2103, 'grad_norm': 3.1434326171875, 'learning_rate': 7.500000000000001e-06, 'entropy': 1.6615911945700645, 'num_tokens': 8014.0, 'mean_token_accuracy': 0.7986961454153061, 'epoch': 1.37}
{'loss': 1.0112, 'grad_norm': 2.0979325771331787, 'learning_rate': 1e-05, 'entropy': 1.3551450483500957, 'num_tokens': 11175.0, 'mean_token_accuracy': 0.8248906023800373, 'epoch': 1.74}
{'loss': 0.8326, 'grad_norm': 2.0658507347106934, 'learning_rate': 9.975923633360985e-06, 'entropy': 1.58822809566151, 'num_tokens': 12636.0, 'mean_token_accuracy': 0.8517454103990034, 'epoch': 2.0}
{'loss': 0.9869, 'grad_norm': 2.22883939743042, 'learning_rate': 9.903926402016153e-06, 'entropy': 1.5208427868783474, 'num_tokens': 14723.0, 'mean_token_accuracy': 0.839100543409586, 'epoch': 2.37}
{'loss': 1.0355, 'grad_norm': 2.6847474575042725, 'learning_rate': 9.784701678661045e-06, 'entropy': 1.51134667173028, 'num_tokens': 17027.0, 'mean_token_accuracy': 0.8221327364444733, 'epoch': 2.74}
{'loss': 0.8287, 'grad_norm': 1.5327379703521729, 'learning_rate': 9.619397662556434e-06, 'entropy': 1.5797650488940151, 'num_tokens': 18954.0, 'mean_token_accuracy': 0.8232823339375582, 'epoch': 3.0}
