Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-001
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.82s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.66s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.83s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-000
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
  0%|          | 1/440 [00:01<09:27,  1.29s/it]
                                               

  0%|          | 1/440 [00:01<09:27,  1.29s/it]
  0%|          | 2/440 [00:06<24:08,  3.31s/it]
                                               

  0%|          | 2/440 [00:06<24:08,  3.31s/it]
  1%|          | 3/440 [00:08<21:57,  3.02s/it]
                                               

  1%|          | 3/440 [00:08<21:57,  3.02s/it]
  1%|          | 4/440 [00:11<20:55,  2.88s/it]
                                               

  1%|          | 4/440 [00:11<20:55,  2.88s/it]
  1%|          | 5/440 [00:14<21:09,  2.92s/it]
                                               

  1%|          | 5/440 [00:14<21:09,  2.92s/it]
  1%|▏         | 6/440 [00:17<20:58,  2.90s/it]
                                               

  1%|▏         | 6/440 [00:17<20:58,  2.90s/it]
  2%|▏         | 7/440 [00:19<19:50,  2.75s/it]
                                               

  2%|▏         | 7/440 [00:19<19:50,  2.75s/it]
  2%|▏         | 8/440 [00:22<18:58,  2.64s/it]
                                               

  2%|▏         | 8/440 [00:22<18:58,  2.64s/it]
  2%|▏         | 9/440 [00:26<22:15,  3.10s/it]
                                               

  2%|▏         | 9/440 [00:26<22:15,  3.10s/it]
  2%|▏         | 10/440 [00:28<20:47,  2.90s/it]
                                                

  2%|▏         | 10/440 [00:28<20:47,  2.90s/it]
  2%|▎         | 11/440 [00:31<20:32,  2.87s/it]
                                                

  2%|▎         | 11/440 [00:31<20:32,  2.87s/it]
  3%|▎         | 12/440 [00:34<20:05,  2.82s/it]
                                                

  3%|▎         | 12/440 [00:34<20:05,  2.82s/it]
  3%|▎         | 13/440 [00:37<20:40,  2.90s/it]
                                                

  3%|▎         | 13/440 [00:37<20:40,  2.90s/it]
  3%|▎         | 14/440 [00:40<22:04,  3.11s/it]
                                                

  3%|▎         | 14/440 [00:40<22:04,  3.11s/it]
  3%|▎         | 15/440 [00:43<21:18,  3.01s/it]
                                                

  3%|▎         | 15/440 [00:43<21:18,  3.01s/it]
  4%|▎         | 16/440 [00:46<21:53,  3.10s/it]
                                                

  4%|▎         | 16/440 [00:46<21:53,  3.10s/it]
  4%|▍         | 17/440 [00:49<20:18,  2.88s/it]
                                                

  4%|▍         | 17/440 [00:49<20:18,  2.88s/it]
  4%|▍         | 18/440 [00:52<20:18,  2.89s/it]
                                                

  4%|▍         | 18/440 [00:52<20:18,  2.89s/it]
  4%|▍         | 19/440 [00:54<19:18,  2.75s/it]
                                                

  4%|▍         | 19/440 [00:54<19:18,  2.75s/it]
  5%|▍         | 20/440 [00:57<19:29,  2.78s/it]
                                                

  5%|▍         | 20/440 [00:57<19:29,  2.78s/it]
  5%|▍         | 21/440 [00:59<18:40,  2.67s/it]
                                                

  5%|▍         | 21/440 [00:59<18:40,  2.67s/it]
  5%|▌         | 22/440 [01:01<17:24,  2.50s/it]
                                                

  5%|▌         | 22/440 [01:01<17:24,  2.50s/it]
  5%|▌         | 23/440 [01:04<17:29,  2.52s/it]
                                                

  5%|▌         | 23/440 [01:04<17:29,  2.52s/it]
  5%|▌         | 24/440 [01:07<17:30,  2.53s/it]
                                                

  5%|▌         | 24/440 [01:07<17:30,  2.53s/it]
  6%|▌         | 25/440 [01:09<17:59,  2.60s/it]
                                                

  6%|▌         | 25/440 [01:09<17:59,  2.60s/it]
  6%|▌         | 26/440 [01:12<17:38,  2.56s/it]
                                                

  6%|▌         | 26/440 [01:12<17:38,  2.56s/it]
  6%|▌         | 27/440 [01:14<17:35,  2.56s/it]
                                                

  6%|▌         | 27/440 [01:14<17:35,  2.56s/it]
  6%|▋         | 28/440 [01:17<17:27,  2.54s/it]
                                                

  6%|▋         | 28/440 [01:17<17:27,  2.54s/it]
  7%|▋         | 29/440 [01:20<18:35,  2.71s/it]
                                                

  7%|▋         | 29/440 [01:20<18:35,  2.71s/it]
  7%|▋         | 30/440 [01:23<19:46,  2.90s/it]
                                                

  7%|▋         | 30/440 [01:23<19:46,  2.90s/it]
  7%|▋         | 31/440 [01:26<19:44,  2.90s/it]
                                                

  7%|▋         | 31/440 [01:26<19:44,  2.90s/it]
  7%|▋         | 32/440 [01:29<19:23,  2.85s/it]
                                                

  7%|▋         | 32/440 [01:29<19:23,  2.85s/it]
  8%|▊         | 33/440 [01:32<19:31,  2.88s/it]
                                                

  8%|▊         | 33/440 [01:32<19:31,  2.88s/it]
  8%|▊         | 34/440 [01:35<19:07,  2.83s/it]
                                                

  8%|▊         | 34/440 [01:35<19:07,  2.83s/it]
  8%|▊         | 35/440 [01:37<18:40,  2.77s/it]
                                                

  8%|▊         | 35/440 [01:37<18:40,  2.77s/it]
  8%|▊         | 36/440 [01:41<20:40,  3.07s/it]
                                                

  8%|▊         | 36/440 [01:41<20:40,  3.07s/it]
  8%|▊         | 37/440 [01:43<19:14,  2.86s/it]
                                                

  8%|▊         | 37/440 [01:43<19:14,  2.86s/it]
  9%|▊         | 38/440 [01:53<33:20,  4.98s/it]
                                                

  9%|▊         | 38/440 [01:53<33:20,  4.98s/it]
  9%|▉         | 39/440 [01:56<29:14,  4.37s/it]
                                                

  9%|▉         | 39/440 [01:56<29:14,  4.37s/it]
  9%|▉         | 40/440 [02:00<27:37,  4.14s/it]
                                                

  9%|▉         | 40/440 [02:00<27:37,  4.14s/it]
  9%|▉         | 41/440 [02:03<24:43,  3.72s/it]
                                                

  9%|▉         | 41/440 [02:03<24:43,  3.72s/it]
 10%|▉         | 42/440 [02:05<22:36,  3.41s/it]
                                                
{'loss': 0.8924, 'grad_norm': nan, 'learning_rate': 0.0, 'entropy': 1.5341625809669495, 'num_tokens': 216.0, 'mean_token_accuracy': 0.74858757853508, 'epoch': 0.05}
{'loss': 0.5098, 'grad_norm': 2.099438428878784, 'learning_rate': 4.5454545454545457e-07, 'entropy': 1.3670241832733154, 'num_tokens': 899.0, 'mean_token_accuracy': 0.8074324429035187, 'epoch': 0.09}
{'loss': 0.7161, 'grad_norm': 5.970288276672363, 'learning_rate': 9.090909090909091e-07, 'entropy': 1.9196789264678955, 'num_tokens': 1008.0, 'mean_token_accuracy': 0.8333333432674408, 'epoch': 0.14}
{'loss': 1.1025, 'grad_norm': 4.805050849914551, 'learning_rate': 1.3636363636363636e-06, 'entropy': 1.5755425691604614, 'num_tokens': 1213.0, 'mean_token_accuracy': 0.8448717892169952, 'epoch': 0.19}
{'loss': 1.1125, 'grad_norm': nan, 'learning_rate': 1.8181818181818183e-06, 'entropy': 1.585542917251587, 'num_tokens': 1426.0, 'mean_token_accuracy': 0.8088235259056091, 'epoch': 0.23}
{'loss': 0.7201, 'grad_norm': 3.315152168273926, 'learning_rate': 2.2727272727272728e-06, 'entropy': 1.4994966387748718, 'num_tokens': 1716.0, 'mean_token_accuracy': 0.8492509126663208, 'epoch': 0.28}
