Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-008
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.85s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.72s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.89s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-007
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
  0%|          | 1/440 [00:01<09:40,  1.32s/it]
                                               

  0%|          | 1/440 [00:01<09:40,  1.32s/it]
  0%|          | 2/440 [00:06<24:12,  3.32s/it]
                                               

  0%|          | 2/440 [00:06<24:12,  3.32s/it]
  1%|          | 3/440 [00:08<21:31,  2.95s/it]
                                               

  1%|          | 3/440 [00:08<21:31,  2.95s/it]
  1%|          | 4/440 [00:11<20:11,  2.78s/it]
                                               

  1%|          | 4/440 [00:11<20:11,  2.78s/it]
  1%|          | 5/440 [00:14<20:50,  2.87s/it]
                                               

  1%|          | 5/440 [00:14<20:50,  2.87s/it]
  1%|▏         | 6/440 [00:16<20:18,  2.81s/it]
                                               

  1%|▏         | 6/440 [00:16<20:18,  2.81s/it]
  2%|▏         | 7/440 [00:19<19:28,  2.70s/it]
                                               

  2%|▏         | 7/440 [00:19<19:28,  2.70s/it]
  2%|▏         | 8/440 [00:21<18:42,  2.60s/it]
                                               

  2%|▏         | 8/440 [00:21<18:42,  2.60s/it]
  2%|▏         | 9/440 [00:25<21:35,  3.01s/it]
                                               

  2%|▏         | 9/440 [00:25<21:35,  3.01s/it]
  2%|▏         | 10/440 [00:28<21:24,  2.99s/it]
                                                

  2%|▏         | 10/440 [00:28<21:24,  2.99s/it]
  2%|▎         | 11/440 [00:31<20:47,  2.91s/it]
                                                

  2%|▎         | 11/440 [00:31<20:47,  2.91s/it]
  3%|▎         | 12/440 [00:33<20:17,  2.84s/it]
                                                

  3%|▎         | 12/440 [00:33<20:17,  2.84s/it]
  3%|▎         | 13/440 [00:36<20:37,  2.90s/it]
                                                

  3%|▎         | 13/440 [00:36<20:37,  2.90s/it]
  3%|▎         | 14/440 [00:40<22:06,  3.11s/it]
                                                

  3%|▎         | 14/440 [00:40<22:06,  3.11s/it]
  3%|▎         | 15/440 [00:43<20:59,  2.96s/it]
                                                

  3%|▎         | 15/440 [00:43<20:59,  2.96s/it]
  4%|▎         | 16/440 [00:46<21:27,  3.04s/it]
                                                

  4%|▎         | 16/440 [00:46<21:27,  3.04s/it]
  4%|▍         | 17/440 [00:48<20:08,  2.86s/it]
                                                

  4%|▍         | 17/440 [00:48<20:08,  2.86s/it]
  4%|▍         | 18/440 [00:51<19:43,  2.80s/it]
                                                

  4%|▍         | 18/440 [00:51<19:43,  2.80s/it]
  4%|▍         | 19/440 [00:53<18:54,  2.69s/it]
                                                

  4%|▍         | 19/440 [00:53<18:54,  2.69s/it]
  5%|▍         | 20/440 [00:56<19:13,  2.75s/it]
                                                

  5%|▍         | 20/440 [00:56<19:13,  2.75s/it]
  5%|▍         | 21/440 [00:59<18:41,  2.68s/it]
                                                

  5%|▍         | 21/440 [00:59<18:41,  2.68s/it]
  5%|▌         | 22/440 [01:01<17:49,  2.56s/it]
                                                

  5%|▌         | 22/440 [01:01<17:49,  2.56s/it]
  5%|▌         | 23/440 [01:04<17:58,  2.59s/it]
                                                

  5%|▌         | 23/440 [01:04<17:58,  2.59s/it]
  5%|▌         | 24/440 [01:06<17:35,  2.54s/it]
                                                

  5%|▌         | 24/440 [01:06<17:35,  2.54s/it]
  6%|▌         | 25/440 [01:09<17:53,  2.59s/it]
                                                

  6%|▌         | 25/440 [01:09<17:53,  2.59s/it]
  6%|▌         | 26/440 [01:11<17:27,  2.53s/it]
                                                

  6%|▌         | 26/440 [01:11<17:27,  2.53s/it]
  6%|▌         | 27/440 [01:14<16:58,  2.47s/it]
                                                

  6%|▌         | 27/440 [01:14<16:58,  2.47s/it]
  6%|▋         | 28/440 [01:16<16:51,  2.46s/it]
                                                

  6%|▋         | 28/440 [01:16<16:51,  2.46s/it]
  7%|▋         | 29/440 [01:19<17:32,  2.56s/it]
                                                

  7%|▋         | 29/440 [01:19<17:32,  2.56s/it]
  7%|▋         | 30/440 [01:22<18:51,  2.76s/it]
                                                

  7%|▋         | 30/440 [01:22<18:51,  2.76s/it]
  7%|▋         | 31/440 [01:25<19:08,  2.81s/it]
                                                

  7%|▋         | 31/440 [01:25<19:08,  2.81s/it]
  7%|▋         | 32/440 [01:28<18:55,  2.78s/it]
                                                

  7%|▋         | 32/440 [01:28<18:55,  2.78s/it]
  8%|▊         | 33/440 [01:30<18:42,  2.76s/it]
                                                

  8%|▊         | 33/440 [01:30<18:42,  2.76s/it]
  8%|▊         | 34/440 [01:33<18:40,  2.76s/it]
                                                

  8%|▊         | 34/440 [01:33<18:40,  2.76s/it]
  8%|▊         | 35/440 [01:36<18:32,  2.75s/it]
                                                

  8%|▊         | 35/440 [01:36<18:32,  2.75s/it]
  8%|▊         | 36/440 [01:40<21:23,  3.18s/it]
                                                

  8%|▊         | 36/440 [01:40<21:23,  3.18s/it]
  8%|▊         | 37/440 [01:43<20:22,  3.03s/it]
                                                

  8%|▊         | 37/440 [01:43<20:22,  3.03s/it]
  9%|▊         | 38/440 [01:53<35:29,  5.30s/it]
                                                

  9%|▊         | 38/440 [01:53<35:29,  5.30s/it]
  9%|▉         | 39/440 [01:56<30:41,  4.59s/it]
                                                

  9%|▉         | 39/440 [01:56<30:41,  4.59s/it]
  9%|▉         | 40/440 [02:00<29:08,  4.37s/it]
                                                

  9%|▉         | 40/440 [02:00<29:08,  4.37s/it]
  9%|▉         | 41/440 [02:03<25:38,  3.86s/it]
                                                

  9%|▉         | 41/440 [02:03<25:38,  3.86s/it]
 10%|▉         | 42/440 [02:06<23:42,  3.57s/it]
                                                
{'loss': 0.8938, 'grad_norm': nan, 'learning_rate': 0.0, 'entropy': 1.5301285982131958, 'num_tokens': 216.0, 'mean_token_accuracy': 0.74858757853508, 'epoch': 0.05}
{'loss': 0.5103, 'grad_norm': 1.9608268737792969, 'learning_rate': 4.5454545454545457e-07, 'entropy': 1.3618303835391998, 'num_tokens': 899.0, 'mean_token_accuracy': 0.8074324429035187, 'epoch': 0.09}
{'loss': 0.718, 'grad_norm': 5.711611747741699, 'learning_rate': 9.090909090909091e-07, 'entropy': 1.9150184988975525, 'num_tokens': 1008.0, 'mean_token_accuracy': 0.8333333432674408, 'epoch': 0.14}
{'loss': 1.1036, 'grad_norm': 4.521273136138916, 'learning_rate': 1.3636363636363636e-06, 'entropy': 1.5704346895217896, 'num_tokens': 1213.0, 'mean_token_accuracy': 0.8448717892169952, 'epoch': 0.19}
{'loss': 1.1157, 'grad_norm': nan, 'learning_rate': 1.8181818181818183e-06, 'entropy': 1.5808725357055664, 'num_tokens': 1426.0, 'mean_token_accuracy': 0.8088235259056091, 'epoch': 0.23}
{'loss': 0.7218, 'grad_norm': 3.1232924461364746, 'learning_rate': 2.2727272727272728e-06, 'entropy': 1.4948508739471436, 'num_tokens': 1716.0, 'mean_token_accuracy': 0.8492509126663208, 'epoch': 0.28}
{'loss': 0.4823, 'grad_norm': 5.823662281036377, 'learning_rate': 2.7272727272727272e-06, 'entropy': 1.8991400599479675, 'num_tokens': 1829.0, 'mean_token_accuracy': 0.8888888955116272, 'epoch': 0.33}
{'loss': 1.1491, 'grad_norm': 18.19683074951172, 'learning_rate': 3.181818181818182e-06, 'entropy': 1.924360990524292, 'num_tokens': 1932.0, 'mean_token_accuracy': 0.8333333134651184, 'epoch': 0.37}
{'loss': 0.5198, 'grad_norm': 1.9821327924728394, 'learning_rate': 3.6363636363636366e-06, 'entropy': 1.0710049867630005, 'num_tokens': 2457.0, 'mean_token_accuracy': 0.8524720966815948, 'epoch': 0.42}
{'loss': 0.657, 'grad_norm': 7.037734031677246, 'learning_rate': 4.0909090909090915e-06, 'entropy': 1.8727478981018066, 'num_tokens': 2565.0, 'mean_token_accuracy': 0.8712121248245239, 'epoch': 0.47}
{'loss': 1.047, 'grad_norm': 3.8647007942199707, 'learning_rate': 4.5454545454545455e-06, 'entropy': 1.5267760753631592, 'num_tokens': 2822.0, 'mean_token_accuracy': 0.8258317112922668, 'epoch': 0.51}
{'loss': 0.6872, 'grad_norm': 3.5138626098632812, 'learning_rate': 5e-06, 'entropy': 1.4436105489730835, 'num_tokens': 3081.0, 'mean_token_accuracy': 0.8642857074737549, 'epoch': 0.56}
{'loss': 0.7399, 'grad_norm': 2.5061652660369873, 'learning_rate': 5.4545454545454545e-06, 'entropy': 1.0382630825042725, 'num_tokens': 3636.0, 'mean_token_accuracy': 0.8619047701358795, 'epoch': 0.6}
{'loss': 0.4368, 'grad_norm': 1.925110936164856, 'learning_rate': 5.90909090909091e-06, 'entropy': 1.3529447317123413, 'num_tokens': 4093.0, 'mean_token_accuracy': 0.8772727251052856, 'epoch': 0.65}
