Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-000
学習率: 1e-05
エポック数: 12
バッチサイズ: 1
勾配累積: 16
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.98s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  2.98s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.28s/it]
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-002-010
データセットを読み込み中...

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 43 examples [00:00, 2241.66 examples/s]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
データセットサイズ: 43

Tokenizing train dataset:   0%|          | 0/43 [00:00<?, ? examples/s]
Tokenizing train dataset: 100%|██████████| 43/43 [00:00<00:00, 946.06 examples/s]

Truncating train dataset:   0%|          | 0/43 [00:00<?, ? examples/s]
Truncating train dataset: 100%|██████████| 43/43 [00:00<00:00, 10423.34 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/36 [00:00<?, ?it/s]
  3%|▎         | 1/36 [00:09<05:24,  9.27s/it]
                                              

  3%|▎         | 1/36 [00:09<05:24,  9.27s/it]
  6%|▌         | 2/36 [00:36<11:10, 19.72s/it]
                                              

  6%|▌         | 2/36 [00:36<11:10, 19.72s/it]
  8%|▊         | 3/36 [00:45<08:11, 14.91s/it]
                                              

  8%|▊         | 3/36 [00:45<08:11, 14.91s/it]
 11%|█         | 4/36 [00:58<07:32, 14.14s/it]
                                              

 11%|█         | 4/36 [00:58<07:32, 14.14s/it]
 14%|█▍        | 5/36 [01:22<09:09, 17.73s/it]
                                              

 14%|█▍        | 5/36 [01:22<09:09, 17.73s/it]
 17%|█▋        | 6/36 [01:39<08:47, 17.58s/it]
                                              

 17%|█▋        | 6/36 [01:39<08:47, 17.58s/it]
 19%|█▉        | 7/36 [01:54<08:06, 16.78s/it]
                                              

 19%|█▉        | 7/36 [01:54<08:06, 16.78s/it]
 22%|██▏       | 8/36 [02:12<08:00, 17.15s/it]
                                              

 22%|██▏       | 8/36 [02:12<08:00, 17.15s/it]
 25%|██▌       | 9/36 [02:33<08:14, 18.31s/it]
                                              

 25%|██▌       | 9/36 [02:33<08:14, 18.31s/it]
 28%|██▊       | 10/36 [02:57<08:39, 19.96s/it]
                                               

 28%|██▊       | 10/36 [02:57<08:39, 19.96s/it]
 31%|███       | 11/36 [03:14<07:53, 18.94s/it]
                                               

 31%|███       | 11/36 [03:14<07:53, 18.94s/it]
 33%|███▎      | 12/36 [03:27<06:56, 17.35s/it]
                                               

 33%|███▎      | 12/36 [03:27<06:56, 17.35s/it]
 36%|███▌      | 13/36 [03:53<07:36, 19.84s/it]
                                               

 36%|███▌      | 13/36 [03:53<07:36, 19.84s/it]
 39%|███▉      | 14/36 [04:09<06:51, 18.72s/it]
                                               

 39%|███▉      | 14/36 [04:09<06:51, 18.72s/it]
