Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-009
学習率: 1e-05
エポック数: 12
バッチサイズ: 1
勾配累積: 16
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.72s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.63s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.79s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-008
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/36 [00:00<?, ?it/s]
  3%|▎         | 1/36 [00:09<05:30,  9.44s/it]
                                              

  3%|▎         | 1/36 [00:09<05:30,  9.44s/it]
  6%|▌         | 2/36 [00:36<11:11, 19.75s/it]
                                              

  6%|▌         | 2/36 [00:36<11:11, 19.75s/it]
  8%|▊         | 3/36 [00:45<08:11, 14.90s/it]
                                              

  8%|▊         | 3/36 [00:45<08:11, 14.90s/it]
 11%|█         | 4/36 [00:58<07:32, 14.14s/it]
                                              

 11%|█         | 4/36 [00:58<07:32, 14.14s/it]
 14%|█▍        | 5/36 [01:22<09:12, 17.83s/it]
                                              

 14%|█▍        | 5/36 [01:22<09:12, 17.83s/it]
 17%|█▋        | 6/36 [01:40<08:49, 17.64s/it]
                                              

 17%|█▋        | 6/36 [01:40<08:49, 17.64s/it]
 19%|█▉        | 7/36 [01:55<08:10, 16.93s/it]
                                              

 19%|█▉        | 7/36 [01:55<08:10, 16.93s/it]
 22%|██▏       | 8/36 [02:13<08:05, 17.33s/it]
                                              

 22%|██▏       | 8/36 [02:13<08:05, 17.33s/it]
 25%|██▌       | 9/36 [02:34<08:16, 18.37s/it]
                                              

 25%|██▌       | 9/36 [02:34<08:16, 18.37s/it]
 28%|██▊       | 10/36 [03:00<08:59, 20.73s/it]
                                               

 28%|██▊       | 10/36 [03:00<08:59, 20.73s/it]
 31%|███       | 11/36 [03:18<08:18, 19.95s/it]
                                               

 31%|███       | 11/36 [03:18<08:18, 19.95s/it]
