Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-003
学習率: 1e-05
エポック数: 12
バッチサイズ: 1
勾配累積: 16
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.90s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.74s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.92s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-002
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/36 [00:00<?, ?it/s]
  3%|▎         | 1/36 [00:10<05:55, 10.17s/it]
                                              

  3%|▎         | 1/36 [00:10<05:55, 10.17s/it]
  6%|▌         | 2/36 [00:39<12:15, 21.63s/it]
                                              

  6%|▌         | 2/36 [00:39<12:15, 21.63s/it]
  8%|▊         | 3/36 [00:49<08:50, 16.08s/it]
                                              

  8%|▊         | 3/36 [00:49<08:50, 16.08s/it]
 11%|█         | 4/36 [01:03<08:05, 15.17s/it]
                                              

 11%|█         | 4/36 [01:03<08:05, 15.17s/it]
 14%|█▍        | 5/36 [01:29<09:57, 19.27s/it]
                                              

 14%|█▍        | 5/36 [01:29<09:57, 19.27s/it]
 17%|█▋        | 6/36 [01:48<09:31, 19.07s/it]
                                              

 17%|█▋        | 6/36 [01:48<09:31, 19.07s/it]
 19%|█▉        | 7/36 [02:04<08:47, 18.19s/it]
                                              

 19%|█▉        | 7/36 [02:04<08:47, 18.19s/it]
 22%|██▏       | 8/36 [02:23<08:36, 18.46s/it]
                                              

 22%|██▏       | 8/36 [02:23<08:36, 18.46s/it]
 25%|██▌       | 9/36 [02:46<08:53, 19.77s/it]
                                              

 25%|██▌       | 9/36 [02:46<08:53, 19.77s/it]
 28%|██▊       | 10/36 [03:11<09:20, 21.57s/it]
                                               

 28%|██▊       | 10/36 [03:11<09:20, 21.57s/it]
 31%|███       | 11/36 [03:29<08:27, 20.31s/it]
                                               

 31%|███       | 11/36 [03:29<08:27, 20.31s/it]
 33%|███▎      | 12/36 [03:44<07:28, 18.70s/it]
                                               

 33%|███▎      | 12/36 [03:44<07:28, 18.70s/it]
 36%|███▌      | 13/36 [04:12<08:14, 21.51s/it]
                                               

 36%|███▌      | 13/36 [04:12<08:14, 21.51s/it]
 39%|███▉      | 14/36 [04:29<07:24, 20.22s/it]
                                               

