Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-006
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.13s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.81s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.01s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-005
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
  0%|          | 1/440 [00:01<09:58,  1.36s/it]
                                               

  0%|          | 1/440 [00:01<09:58,  1.36s/it]
  0%|          | 2/440 [00:05<23:56,  3.28s/it]
                                               

  0%|          | 2/440 [00:05<23:56,  3.28s/it]
  1%|          | 3/440 [00:08<21:33,  2.96s/it]
                                               

  1%|          | 3/440 [00:08<21:33,  2.96s/it]
  1%|          | 4/440 [00:11<20:56,  2.88s/it]
                                               

  1%|          | 4/440 [00:11<20:56,  2.88s/it]
  1%|          | 5/440 [00:14<20:46,  2.87s/it]
                                               

  1%|          | 5/440 [00:14<20:46,  2.87s/it]
  1%|▏         | 6/440 [00:16<20:38,  2.85s/it]
                                               

  1%|▏         | 6/440 [00:16<20:38,  2.85s/it]
  2%|▏         | 7/440 [00:19<19:37,  2.72s/it]
                                               

  2%|▏         | 7/440 [00:19<19:37,  2.72s/it]
  2%|▏         | 8/440 [00:22<20:18,  2.82s/it]
                                               

  2%|▏         | 8/440 [00:22<20:18,  2.82s/it]
  2%|▏         | 9/440 [00:26<23:30,  3.27s/it]
                                               

  2%|▏         | 9/440 [00:26<23:30,  3.27s/it]
  2%|▏         | 10/440 [00:29<22:03,  3.08s/it]
                                                

  2%|▏         | 10/440 [00:29<22:03,  3.08s/it]
  2%|▎         | 11/440 [00:32<21:17,  2.98s/it]
                                                

  2%|▎         | 11/440 [00:32<21:17,  2.98s/it]
  3%|▎         | 12/440 [00:34<20:39,  2.90s/it]
                                                

  3%|▎         | 12/440 [00:34<20:39,  2.90s/it]
  3%|▎         | 13/440 [00:38<21:44,  3.06s/it]
                                                

  3%|▎         | 13/440 [00:38<21:44,  3.06s/it]
  3%|▎         | 14/440 [00:42<23:57,  3.37s/it]
                                                

  3%|▎         | 14/440 [00:42<23:57,  3.37s/it]
  3%|▎         | 15/440 [00:45<22:35,  3.19s/it]
                                                

  3%|▎         | 15/440 [00:45<22:35,  3.19s/it]
  4%|▎         | 16/440 [00:48<23:40,  3.35s/it]
                                                

  4%|▎         | 16/440 [00:48<23:40,  3.35s/it]
  4%|▍         | 17/440 [00:52<23:28,  3.33s/it]
                                                

  4%|▍         | 17/440 [00:52<23:28,  3.33s/it]
  4%|▍         | 18/440 [00:55<23:00,  3.27s/it]
                                                

  4%|▍         | 18/440 [00:55<23:00,  3.27s/it]
  4%|▍         | 19/440 [00:57<21:12,  3.02s/it]
                                                

  4%|▍         | 19/440 [00:57<21:12,  3.02s/it]
  5%|▍         | 20/440 [01:00<21:31,  3.08s/it]
                                                

  5%|▍         | 20/440 [01:00<21:31,  3.08s/it]
  5%|▍         | 21/440 [01:03<20:16,  2.90s/it]
                                                

  5%|▍         | 21/440 [01:03<20:16,  2.90s/it]
  5%|▌         | 22/440 [01:05<18:55,  2.72s/it]
                                                

  5%|▌         | 22/440 [01:05<18:55,  2.72s/it]
  5%|▌         | 23/440 [01:08<18:57,  2.73s/it]
                                                

  5%|▌         | 23/440 [01:08<18:57,  2.73s/it]
  5%|▌         | 24/440 [01:11<18:46,  2.71s/it]
                                                

  5%|▌         | 24/440 [01:11<18:46,  2.71s/it]
  6%|▌         | 25/440 [01:13<19:01,  2.75s/it]
                                                

  6%|▌         | 25/440 [01:13<19:01,  2.75s/it]
  6%|▌         | 26/440 [01:16<18:57,  2.75s/it]
                                                

  6%|▌         | 26/440 [01:16<18:57,  2.75s/it]
  6%|▌         | 27/440 [01:19<18:52,  2.74s/it]
                                                

  6%|▌         | 27/440 [01:19<18:52,  2.74s/it]
  6%|▋         | 28/440 [01:22<18:47,  2.74s/it]
